id,disease_name,symptoms,pests,effects,control_measures
1,Red Rot,Affected Parenchymatous Tissues|Cut Ends Show Reddening|Dark Brownish Lesions On Rind|Entire Stool Dries|Hollow Cavity With Grey Mycelium|Necrosis On Nodal Region|Reddened Areas With White Patches,Colletotrichum Falcatum,,Carbendazim|Thiophanate Methyl
2,Smut,Black Whip Structures|Excessive Tillering Lanky|Narrow Weak Leaves|Proliferating Axillary Buds|Stem Or Leaf Galls|Stunted Thin Canes|Whip-Like Sorus-Bearing Structures,Sporisorium Scitamineum,,Propiconazole
3,Wilt,Dried Canes Detopped Crown|Dull Brownish Discolouration Internal|Linear Pith Cavities|Yellowish Foliage|Yellowish Stools Drying,Fusarium Sacchari,,
4,Sett Rot,Pineapple Odor|Sett Blackening With Spores|Sett Rot Before Germination|Setts Fail To Germinate|Shoot Die After Emergence|Stunted Chlorotic Shoots|Wilting And Withering,Ceratocystis Paradoxa,,Carbendazim|Thiophanate Methyl
5,Ratoon Stunting Disease,Reduced Tillering|Stunted Growth|Thin Stalks Shortened Internodes|Vascular Bundle Discolouration Nodes|Yellowish Foliage,Leifsonia Xyli,,
6,Grassy Shoot,Excessive Tillering Lanky|Grass Like Appearance|Narrow Leaves|Stunted Growth,Sugarcane Grassy Shoot Phytoplasma,,
7,Mosaic,Chlorotic Areas Young Leaves|Mild Mottling|Necrosis|Stunting|Yellowing|Yellowish Stripes,Sugarcane Mosaic Virus,,
8,Yellow Leaf Disease,Bunching Leaves Top|Necrosis|Reddish Pinkish Discolouration Midrib|Reduced Cane Thickness|Shortening Internodes Top|Stunted Growth|Yellowing|Yellowish Midrib Lower Surface,Sugarcane Yellow Leaf Virus,,
9,Pokkah Boeng,Irregular Reddish Stripes Specks|Knife Cut Symptoms|Malformed Twisted Top|Top Rot|White Mycelium On Leaves|Wrinkling Twisting Shortening Leaves,Fusarium Proliferatum|Fusarium Verticillioides,,
10,Leaf Fleck,Fleck Coalescence|Flecks Specks Leaf Lamina|Mottling On Middle Leaves|Premature Leaf Drying|Reddening And Drying|Reduced Plant Vigor|Tiny Chlorotic Flecks,Sugarcane Bacilliform Virus,,
11,Rust,Rust Pustules,Foliar Fungus,,Copper Oxychloride|Mancozeb
12,Eye Spot,Eye Shaped Spots|Grey Or Tan Center In Mature Spots|Lesions 0 5 To 4 Mm Long With Yellowish Brown Margins|Lesions May Coalesce Into Long Streaks|Minute Water Soaked Spots On Young Leaves|Reddish Brown Elliptical Lesions Parallel To Veins|Reddish Brown To Yellowish Runners Streaking Toward Leaf Tip|Seedling Blight And Top Rot In Severe Infections,Foliar Fungus,,Copper Oxychloride|Mancozeb
13,Brown Spot,Brown Spots|Lesion Size Approximately 3 To 15 Mm|Narrow Yellow Halo Around Spots|Occurs From Seedling Stage Through Maturity Under Favourable Conditions|Red Brown Oval Or Elliptical Lesions On Leaf Blade|Spots May Increase And Coalesce Forming Larger Necrotic Areas,Foliar Fungus,,Copper Oxychloride|Mancozeb
